ts,symbol,tf,side,price,amount,notional,mode,p,why,order_id,fee
1756491568571,SOLUSDT,4h,SELL,202.03,0.12374399841607682,25.0,live,0.46559157967567444,,,0.0
1756491572679,TSLA,15m,SELL,333.4750061035156,0.07496813716899559,25.0,live,0.3656255900859833,,,0.0
1756491584579,US100,15m,SELL,23411.056640625,0.001067871492678281,25.0,live,0.46639975905418396,,,0.0
1756491589992,US100,1h,SELL,23411.056640625,0.001067871492678281,25.0,live,0.38321658968925476,,,0.0
1756491594484,US100,4h,BUY,23411.056640625,0.001067871492678281,25.0,live,0.7154079675674438,,,0.0
1756491599291,US500,15m,SELL,6458.35009765625,0.003870957693834615,25.0,live,0.33198264241218567,,,0.0
1756491604007,US500,1h,SELL,6458.10986328125,0.0038711016890781024,25.0,live,0.14229601621627808,,,0.0
1756491608747,US500,4h,BUY,6457.91015625,0.003871221400595805,25.0,live,0.8645597696304321,,,0.0
1756491614132,XRPUSDT,15m,SELL,2.8146,8.882256803808712,25.0,live,0.4558027386665344,,,0.0
1756491619557,XRPUSDT,1h,SELL,2.8128,8.887940841865756,25.0,live,0.45071080327033997,,,0.0
1756491624848,XRPUSDT,4h,SELL,2.8086,8.901231930499181,25.0,live,0.3397481441497803,,,0.0
1756491659373,AAPL,15m,BUY,232.24000549316406,0.10764725890749202,25.0,live,0.5333845019340515,,,0.0
1756491663646,AAPL,1h,SELL,232.24000549316406,0.10764725890749202,25.0,live,0.4521300196647644,,,0.0
1756491667751,AAPL,4h,SELL,232.3000030517578,0.10761945618412176,25.0,live,0.3972904086112976,,,0.0
1756491672556,ADAUSDT,15m,BUY,0.8146,30.689909157868893,25.0,live,0.5773389339447021,,,0.0
1756491677476,ADAUSDT,1h,BUY,0.8143,30.70121576814442,25.0,live,0.6552829146385193,,,0.0
1756491681769,ADAUSDT,4h,BUY,0.8148,30.682376043200787,25.0,live,0.7290984988212585,,,0.0
1756491686355,BTCUSDT,15m,SELL,108214.33,0.00023102300776616183,25.0,live,0.36201193928718567,,,0.0
1756491693951,BTCUSDT,4h,SELL,108227.23,0.00023099547128758633,25.0,live,0.4537217319011688,,,0.0
1756491698986,ETHUSDT,15m,BUY,4318.32,0.005789288426980863,25.0,live,0.5650821328163147,,,0.0
1756491703905,ETHUSDT,1h,BUY,4317.94,0.005789797912893649,25.0,live,0.8024328947067261,,,0.0
1756491717354,EURUSD,1h,SELL,1.169864296913147,21.36999997860098,25.0,live,0.4049423635005951,,,0.0
1756491721603,EURUSD,4h,BUY,1.169864296913147,21.36999997860098,25.0,live,0.7606858611106873,,,0.0
1756491726252,GBPUSD,15m,SELL,1.3502565622329712,18.514999815039996,25.000000000000004,live,0.4657522141933441,,,0.0
1756491730776,GBPUSD,1h,SELL,1.3502565622329712,18.514999815039996,25.000000000000004,live,0.4149954319000244,,,0.0
1756491735218,GBPUSD,4h,SELL,1.3502565622329712,18.514999815039996,25.000000000000004,live,0.43778496980667114,,,0.0
1756491739736,NVDA,15m,SELL,173.56500244140625,0.14403825453486652,25.000000000000004,live,0.38734447956085205,,,0.0
1756491745382,NVDA,1h,SELL,173.56500244140625,0.14403825453486652,25.000000000000004,live,0.41511157155036926,,,0.0
1756491751923,NVDA,4h,BUY,173.64010620117188,0.14397595432840893,24.999999999999996,live,0.5911418795585632,,,0.0
1756491757435,SOLUSDT,15m,SELL,201.76,0.1239095955590801,25.0,live,0.47474363446235657,,,0.0
1756491763865,SOLUSDT,1h,SELL,201.59,0.12401408800039684,25.0,live,0.3826005160808563,,,0.0
1756491768922,SOLUSDT,4h,SELL,201.71,0.1239403103465371,25.0,live,0.46559157967567444,,,0.0
1756491774908,TSLA,15m,SELL,332.86041259765625,0.07510655834648218,25.0,live,0.33317193388938904,,,0.0
1756491786660,US100,15m,SELL,23401.470703125,0.001068308924560948,25.0,live,0.46639975905418396,,,0.0
1756491791095,US100,1h,SELL,23401.470703125,0.001068308924560948,25.0,live,0.38321658968925476,,,0.0
1756491796084,US100,4h,BUY,23401.470703125,0.001068308924560948,25.0,live,0.7154079675674438,,,0.0
1756491800152,US500,15m,SELL,6456.22998046875,0.0038722288511452456,25.0,live,0.3642672300338745,,,0.0
1756491804696,US500,1h,SELL,6456.18994140625,0.003872252865372583,25.0,live,0.14229601621627808,,,0.0
1756491809331,US500,4h,BUY,6456.43017578125,0.0038721087844762318,25.0,live,0.8425117135047913,,,0.0
1756491814021,XRPUSDT,15m,SELL,2.8092,8.89933077032607,25.0,live,0.4558027386665344,,,0.0
1756491818144,XRPUSDT,1h,SELL,2.8091,8.899647573956072,25.0,live,0.45071080327033997,,,0.0
1756491822631,XRPUSDT,4h,SELL,2.8093,8.899013989249992,25.000000000000004,live,0.3397481441497803,,,0.0
1756491886989,AAPL,15m,BUY,232.30499267578125,0.10761714465126239,25.0,live,0.6070073843002319,,,0.0
1756491891365,AAPL,1h,SELL,232.28250122070312,0.10762756500648432,25.0,live,0.4521300196647644,,,0.0
1756491895456,AAPL,4h,SELL,232.27999877929688,0.10762872451947099,25.0,live,0.3972904086112976,,,0.0
1756491899507,ADAUSDT,15m,BUY,0.8157,30.648522741203873,25.0,live,0.5920379161834717,,,0.0
1756491903872,ADAUSDT,1h,BUY,0.8157,30.648522741203873,25.0,live,0.6552829146385193,,,0.0
1756491909067,ADAUSDT,4h,BUY,0.8157,30.648522741203873,25.0,live,0.7290984988212585,,,0.0
1756491913168,BTCUSDT,15m,SELL,108249.03,0.00023094895169037543,25.0,live,0.36201193928718567,,,0.0
1756491921506,BTCUSDT,4h,SELL,108254.0,0.00023093834869843146,25.0,live,0.4537217319011688,,,0.0
1756491925563,ETHUSDT,15m,BUY,4317.86,0.005789905184512699,25.0,live,0.5650821328163147,,,0.0
1756491936815,AAPL,15m,BUY,232.2899932861328,0.10762409368708886,25.0,live,0.6070073843002319,,,0.0
1756491941100,AAPL,1h,SELL,232.2949981689453,0.10762177488564693,25.0,live,0.4521300196647644,,,0.0
1756491945611,AAPL,4h,SELL,232.2949981689453,0.10762177488564693,25.0,live,0.3972904086112976,,,0.0
1756491949809,ADAUSDT,15m,BUY,0.8148,30.682376043200787,25.0,live,0.5773389339447021,,,0.0
1756491954627,ADAUSDT,1h,BUY,0.8149,30.678610872499696,25.0,live,0.6552829146385193,,,0.0
1756491958779,ADAUSDT,4h,BUY,0.8146,30.689909157868893,25.0,live,0.7290984988212585,,,0.0
1756491962845,BTCUSDT,15m,SELL,108200.72,0.00023105206693633832,25.0,live,0.36201193928718567,,,0.0
1756491971822,BTCUSDT,4h,SELL,108184.0,0.00023108777638098055,25.0,live,0.4537217319011688,,,0.0
1756491976542,ETHUSDT,15m,BUY,4313.55,0.005795690324674572,25.0,live,0.5226223468780518,,,0.0
1756491981081,ETHUSDT,1h,BUY,4313.08,0.00579632188598403,25.0,live,0.8024328947067261,,,0.0
1756491992939,EURUSD,1h,SELL,1.169864296913147,21.36999997860098,25.0,live,0.4049423635005951,,,0.0
1756491997849,EURUSD,4h,BUY,1.169864296913147,21.36999997860098,25.0,live,0.7606858611106873,,,0.0
1756492003851,GBPUSD,15m,SELL,1.3501836061477661,18.51600025816338,25.0,live,0.4657522141933441,,,0.0
1756492008397,GBPUSD,1h,SELL,1.3501836061477661,18.51600025816338,25.0,live,0.4149954319000244,,,0.0
1756492013443,GBPUSD,4h,SELL,1.3501836061477661,18.51600025816338,25.0,live,0.43778496980667114,,,0.0
1756492019024,NVDA,15m,SELL,173.63999938964844,0.14397604289262844,25.0,live,0.38734447956085205,,,0.0
1756492024737,NVDA,1h,SELL,173.65499877929688,0.1439636070123914,25.0,live,0.41511157155036926,,,0.0
1756492029772,NVDA,4h,BUY,173.63499450683594,0.14398019288108285,25.0,live,0.5911418795585632,,,0.0
1756492040695,SOLUSDT,1h,SELL,201.45,0.12410027302060066,25.0,live,0.3842979669570923,,,0.0
1756492045136,SOLUSDT,4h,SELL,201.42,0.12411875682653163,25.0,live,0.46559157967567444,,,0.0
1756492049417,TSLA,15m,SELL,332.67498779296875,0.0751484208832618,25.0,live,0.33317193388938904,,,0.0
1756492057533,TSLA,4h,SELL,332.6357116699219,0.07515729406951885,25.0,live,0.47823405265808105,,,0.0
1756492061601,US100,15m,SELL,23394.67578125,0.0010686192120703212,25.0,live,0.46639975905418396,,,0.0
1756492067216,US100,1h,SELL,23394.67578125,0.0010686192120703212,25.0,live,0.38321658968925476,,,0.0
1756492072232,US100,4h,BUY,23394.67578125,0.0010686192120703212,25.0,live,0.7154079675674438,,,0.0
1756492077280,US500,15m,SELL,6455.259765625,0.003872810840723695,25.0,live,0.38220393657684326,,,0.0
1756492083618,US500,1h,SELL,6455.33984375,0.0038727627987246507,25.0,live,0.14229601621627808,,,0.0
1756492088692,US500,4h,BUY,6455.47998046875,0.00387267872809431,25.0,live,0.8675583004951477,,,0.0
1756492093459,XRPUSDT,15m,SELL,2.803,8.919015340706386,25.0,live,0.4558027386665344,,,0.0
1756492099101,XRPUSDT,1h,SELL,2.8023,8.921243264461337,25.000000000000004,live,0.45071080327033997,,,0.0
1756492104445,XRPUSDT,4h,SELL,2.8023,8.921243264461337,25.000000000000004,live,0.3424172103404999,,,0.0
1756492168703,AAPL,15m,BUY,232.16000366210938,0.10768435391819485,25.0,live,0.5661829710006714,,,0.0
1756492173859,AAPL,1h,SELL,232.17599487304688,0.10767693711690532,25.0,live,0.4521300196647644,,,0.0
1756492178100,AAPL,4h,SELL,232.18499755859375,0.10767276207710642,25.0,live,0.40413689613342285,,,0.0
1756492182684,ADAUSDT,15m,BUY,0.8129,30.754090294009107,25.0,live,0.5773389339447021,,,0.0
1756492187407,ADAUSDT,1h,BUY,0.8129,30.754090294009107,25.0,live,0.6552829146385193,,,0.0
1756492192258,ADAUSDT,4h,BUY,0.813,30.75030750307503,25.0,live,0.7290984988212585,,,0.0
1756492196392,BTCUSDT,15m,SELL,108126.97,0.0002312096602725481,25.0,live,0.36201193928718567,,,0.0
1756492207466,BTCUSDT,4h,SELL,108128.06,0.00023120732953129836,25.0,live,0.4537217319011688,,,0.0
1756492212576,ETHUSDT,15m,BUY,4314.94,0.005793823320834126,25.0,live,0.5523836016654968,,,0.0
1756492218509,ETHUSDT,1h,BUY,4314.96,0.005793796466247659,25.0,live,0.8024328947067261,,,0.0
1756492231792,EURUSD,1h,SELL,1.1697274446487427,21.372500161785336,25.0,live,0.4049423635005951,,,0.0
1756492236089,EURUSD,4h,BUY,1.1697274446487427,21.372500161785336,25.0,live,0.7606858611106873,,,0.0
1756492240450,GBPUSD,15m,SELL,1.3501471281051636,18.516500520269773,25.0,live,0.4657522141933441,,,0.0
1756492245645,GBPUSD,1h,SELL,1.3501653671264648,18.516250385837623,25.0,live,0.4149954319000244,,,0.0
1756492250270,GBPUSD,4h,SELL,1.3501653671264648,18.516250385837623,25.0,live,0.43778496980667114,,,0.0
1756492254383,NVDA,15m,SELL,173.75,0.14388489208633093,25.0,live,0.4012864828109741,,,0.0
1756492259726,NVDA,1h,SELL,173.74740600585938,0.14388704024252835,25.0,live,0.39099881052970886,,,0.0
1756492264021,NVDA,4h,BUY,173.81500244140625,0.14383108275378934,24.999999999999996,live,0.5911418795585632,,,0.0
1756492269035,SOLUSDT,15m,SELL,201.5,0.12406947890818859,25.0,live,0.4743526577949524,,,0.0
1756492274442,SOLUSDT,1h,SELL,201.53,0.12405100977521957,25.0,live,0.3842979669570923,,,0.0
1756492279411,SOLUSDT,4h,SELL,201.5,0.12406947890818859,25.0,live,0.46559157967567444,,,0.0
1756492284182,TSLA,15m,SELL,332.7456970214844,0.0751324516703993,25.0,live,0.33317193388938904,,,0.0
1756492292267,TSLA,4h,SELL,332.79998779296875,0.07512019506308464,24.999999999999996,live,0.47823405265808105,,,0.0
1756492296452,US100,15m,SELL,23390.912109375,0.0010687911562875772,24.999999999999996,live,0.333305299282074,,,0.0
1756492300751,US100,1h,SELL,23390.912109375,0.0010687911562875772,24.999999999999996,live,0.38321658968925476,,,0.0
1756492305145,US100,4h,BUY,23390.912109375,0.0010687911562875772,24.999999999999996,live,0.7154079675674438,,,0.0
1756492309309,US500,15m,SELL,6457.0498046875,0.0038717372106764967,25.0,live,0.3642672300338745,,,0.0
1756492313580,US500,1h,SELL,6456.93994140625,0.003871803087354608,25.0,live,0.14229601621627808,,,0.0
1756492318509,US500,4h,BUY,6457.4501953125,0.0038714971457538523,25.0,live,0.8425117135047913,,,0.0
1756492323752,XRPUSDT,15m,SELL,2.8026,8.920288303717976,25.0,live,0.4558027386665344,,,0.0
1756492328754,XRPUSDT,1h,SELL,2.8021,8.921880018557511,25.0,live,0.45071080327033997,,,0.0
1756492334510,XRPUSDT,4h,SELL,2.8026,8.920288303717976,25.0,live,0.3424172103404999,,,0.0
1756494977032,AAPL,15m,SELL,232.49000549316406,0.10753150419076866,25.0,live,0.3604476749897003,,,0.0
1756494981271,AAPL,1h,SELL,232.49000549316406,0.10753150419076866,25.0,live,0.4521300196647644,,,0.0
1756494986226,AAPL,4h,SELL,232.51499938964844,0.1075199452320279,25.0,live,0.3963472843170166,,,0.0
1756494990896,ADAUSDT,15m,BUY,0.8206,30.465513039239582,25.0,live,0.5920379161834717,,,0.0
1756494996497,ADAUSDT,1h,BUY,0.8206,30.465513039239582,25.0,live,0.6552829146385193,,,0.0
1756495001420,ADAUSDT,4h,BUY,0.8205,30.469226081657524,25.0,live,0.7463548183441162,,,0.0
1756495006689,BTCUSDT,15m,SELL,108595.32,0.00023021249902850324,25.0,live,0.36201193928718567,,,0.0
1756495016565,BTCUSDT,4h,SELL,108595.32,0.00023021249902850324,25.0,live,0.4537217319011688,,,0.0
1756495021308,ETHUSDT,15m,BUY,4355.16,0.0057403172328915585,25.0,live,0.5296592712402344,,,0.0
1756495025931,ETHUSDT,1h,BUY,4354.49,0.005741200462051814,25.0,live,0.6067380309104919,,,0.0
1756495037436,EURUSD,1h,SELL,1.169864296913147,21.36999997860098,25.0,live,0.3930869698524475,,,0.0
1756495041739,EURUSD,4h,BUY,1.169864296913147,21.36999997860098,25.0,live,0.7617886662483215,,,0.0
1756495046346,GBPUSD,15m,SELL,1.3507307767868042,18.508499569004737,25.0,live,0.4776891767978668,,,0.0
1756495050650,GBPUSD,1h,SELL,1.3507307767868042,18.508499569004737,25.0,live,0.41309618949890137,,,0.0
1756495056065,GBPUSD,4h,SELL,1.3507307767868042,18.508499569004737,25.0,live,0.43158239126205444,,,0.0
1756495060018,NVDA,15m,BUY,174.10000610351562,0.14359562965859754,25.0,live,0.5640014410018921,,,0.0
1756495064722,NVDA,1h,SELL,174.0800018310547,0.14361213084236177,25.000000000000004,live,0.39099881052970886,,,0.0
1756495069222,NVDA,4h,BUY,174.10989379882812,0.14358747486737175,24.999999999999996,live,0.5911418795585632,,,0.0
1756495073417,SOLUSDT,15m,SELL,203.43,0.1228923954185715,25.0,live,0.47805309295654297,,,0.0
1756495077548,SOLUSDT,1h,SELL,203.35,0.12294074256208508,25.0,live,0.40437066555023193,,,0.0
1756495081628,SOLUSDT,4h,SELL,203.43,0.1228923954185715,25.0,live,0.426261842250824,,,0.0
1756495086463,TSLA,15m,SELL,332.3599853515625,0.0752196446679813,25.0,live,0.38655319809913635,,,0.0
1756495094700,TSLA,4h,SELL,332.4363098144531,0.07520237489687442,25.0,live,0.47823405265808105,,,0.0
1756495098890,US100,15m,SELL,23427.376953125,0.001067127576852569,25.0,live,0.46639975905418396,,,0.0
1756495103107,US100,1h,SELL,23427.376953125,0.001067127576852569,25.0,live,0.38321658968925476,,,0.0
1756495107267,US100,4h,BUY,23427.376953125,0.001067127576852569,25.0,live,0.7154079675674438,,,0.0
1756495111452,US500,15m,SELL,6460.06005859375,0.0038699330614957307,25.0,live,0.32245123386383057,,,0.0
1756495115767,US500,1h,SELL,6460.10009765625,0.003869909076032754,25.0,live,0.14229601621627808,,,0.0
1756495121579,US500,4h,BUY,6460.22021484375,0.003869837121427704,25.0,live,0.8568071126937866,,,0.0
1756495125979,XRPUSDT,15m,SELL,2.8221,8.858651358917118,24.999999999999996,live,0.4558027386665344,,,0.0
1756495130549,XRPUSDT,1h,SELL,2.8225,8.857395925597874,24.999999999999996,live,0.45071080327033997,,,0.0
1756495134855,XRPUSDT,4h,SELL,2.8219,8.859279209043553,25.0,live,0.3397481441497803,,,0.0
1756495199854,AAPL,15m,SELL,232.5399932861328,0.10750838875805041,25.0,live,0.43145111203193665,,,0.0
1756495203762,AAPL,1h,SELL,232.5399932861328,0.10750838875805041,25.0,live,0.4521300196647644,,,0.0
1756495208301,AAPL,4h,SELL,232.57000732421875,0.10749451439431854,25.0,live,0.3963472843170166,,,0.0
1756495212522,ADAUSDT,15m,BUY,0.8204,30.472940029254023,25.0,live,0.5920379161834717,,,0.0
1756495216591,ADAUSDT,1h,BUY,0.8199,30.491523356506892,25.0,live,0.6552829146385193,,,0.0
1756495220718,ADAUSDT,4h,BUY,0.82,30.48780487804878,25.0,live,0.7463548183441162,,,0.0
1756495225196,BTCUSDT,15m,SELL,108575.99,0.00023025348421874855,25.0,live,0.36201193928718567,,,0.0
1756495233611,BTCUSDT,4h,SELL,108591.38,0.00023022085178399978,25.0,live,0.4537217319011688,,,0.0
1756495237993,ETHUSDT,15m,BUY,4353.01,0.005743152439346567,25.0,live,0.5296592712402344,,,0.0
1756495242606,ETHUSDT,1h,BUY,4353.47,0.005742545601554622,25.000000000000004,live,0.6067380309104919,,,0.0
1756495255374,EURUSD,1h,SELL,1.1697274446487427,21.372500161785336,25.0,live,0.3930869698524475,,,0.0
1756495259572,EURUSD,4h,BUY,1.1697274446487427,21.372500161785336,25.0,live,0.7617886662483215,,,0.0
1756495264004,GBPUSD,15m,SELL,1.350712537765503,18.508749494069068,25.0,live,0.4776891767978668,,,0.0
1756495268770,GBPUSD,1h,SELL,1.350712537765503,18.508749494069068,25.0,live,0.41309618949890137,,,0.0
1756495273442,GBPUSD,4h,SELL,1.350712537765503,18.508749494069068,25.0,live,0.43158239126205444,,,0.0
1756495282493,NVDA,1h,SELL,174.2050018310547,0.14350908261661274,25.0,live,0.3691994249820709,,,0.0
1756495286569,NVDA,4h,BUY,174.20989990234375,0.14350504772699005,25.0,live,0.5911418795585632,,,0.0
1756495291192,SOLUSDT,15m,SELL,204.02,0.1225370061758651,25.0,live,0.4772984981536865,,,0.0
1756495295724,SOLUSDT,1h,SELL,204.04,0.1225249950990002,25.0,live,0.3790190815925598,,,0.0
1756495299927,SOLUSDT,4h,SELL,204.02,0.1225370061758651,25.0,live,0.4038330614566803,,,0.0
1756495304416,TSLA,15m,SELL,332.44000244140625,0.07520153957526919,25.0,live,0.38655319809913635,,,0.0
1756495312480,TSLA,4h,SELL,332.4800109863281,0.07519249029689193,25.0,live,0.47823405265808105,,,0.0
1756495316740,US100,15m,SELL,23427.376953125,0.001067127576852569,25.0,live,0.46639975905418396,,,0.0
1756495321200,US100,1h,SELL,23427.376953125,0.001067127576852569,25.0,live,0.38321658968925476,,,0.0
1756495325641,US100,4h,BUY,23434.068359375,0.0010668228673148226,25.0,live,0.7154079675674438,,,0.0
1756495329973,US500,15m,SELL,6462.10986328125,0.003868705504691901,25.0,live,0.3138212561607361,,,0.0
1756495334676,US500,1h,SELL,6462.08984375,0.0038687174899277336,25.0,live,0.14229601621627808,,,0.0
1756495339395,US500,4h,BUY,6461.93017578125,0.0038688130821496365,25.0,live,0.8174678087234497,,,0.0
1756495343557,XRPUSDT,15m,SELL,2.8291,8.83673252977979,25.0,live,0.4562389850616455,,,0.0
1756495348153,XRPUSDT,1h,SELL,2.8287,8.837982111924205,25.0,live,0.45071080327033997,,,0.0
1756495352328,XRPUSDT,4h,SELL,2.8289,8.837357276679981,24.999999999999996,live,0.3331318199634552,,,0.0
1756495420999,AAPL,1h,SELL,232.44000244140625,0.10755463662629254,25.0,live,0.4521300196647644,,,0.0
1756495425102,AAPL,4h,SELL,232.44500732421875,0.10755232081680946,25.0,live,0.3963472843170166,,,0.0
1756495429116,ADAUSDT,15m,BUY,0.8227,30.387747660143432,25.0,live,0.5920379161834717,,,0.0
1756495433301,ADAUSDT,1h,BUY,0.8228,30.384054448225573,25.0,live,0.6552829146385193,,,0.0
1756495437911,ADAUSDT,4h,BUY,0.8228,30.384054448225573,25.0,live,0.7463548183441162,,,0.0
1756495442529,BTCUSDT,15m,SELL,108607.18,0.00023018735962023875,25.0,live,0.36201193928718567,,,0.0
1756495450749,BTCUSDT,4h,SELL,108615.75,0.00023016919737699182,25.0,live,0.4537217319011688,,,0.0
1756495455339,ETHUSDT,15m,BUY,4353.87,0.005742018020749357,25.0,live,0.5296592712402344,,,0.0
1756495459733,ETHUSDT,1h,BUY,4353.97,0.005741886140694584,25.0,live,0.6067380309104919,,,0.0
1756495472060,EURUSD,1h,SELL,1.1697274446487427,21.372500161785336,25.0,live,0.3930869698524475,,,0.0
1756495476608,EURUSD,4h,BUY,1.1697274446487427,21.372500161785336,25.0,live,0.7617886662483215,,,0.0
1756495480769,GBPUSD,15m,SELL,1.350712537765503,18.508749494069068,25.0,live,0.4776891767978668,,,0.0
1756495485777,GBPUSD,1h,SELL,1.350621223449707,18.5100008543816,25.0,live,0.41309618949890137,,,0.0
1756495489931,GBPUSD,4h,SELL,1.350621223449707,18.5100008543816,25.0,live,0.43158239126205444,,,0.0
1756495497900,NVDA,1h,SELL,174.02000427246094,0.14366164455931063,25.0,live,0.39099881052970886,,,0.0
1756495502071,NVDA,4h,BUY,174.01499938964844,0.14366577644275857,25.000000000000004,live,0.5911418795585632,,,0.0
1756495508204,SOLUSDT,15m,SELL,204.09,0.12249497770591405,25.0,live,0.4772984981536865,,,0.0
