ts,symbol,tf,side,price,amount,notional,mode,p,why,order_id,fee
1756495513461,SOLUSDT,1h,SELL,204.0,0.12254901960784313,25.0,live,0.37610238790512085,,,0.0
1756495517314,SOLUSDT,4h,SELL,204.01,0.1225430125974217,25.0,live,0.4038330614566803,,,0.0
1756495521546,TSLA,15m,SELL,332.2598876953125,0.07524230557413958,25.000000000000004,live,0.38655319809913635,,,0.0
1756495529948,TSLA,4h,SELL,332.17999267578125,0.07526040264682898,25.0,live,0.47629109025001526,,,0.0
1756495533918,US100,15m,SELL,23420.400390625,0.0010674454570813957,25.000000000000004,live,0.46639975905418396,,,0.0
1756495538293,US100,1h,SELL,23420.376953125,0.0010674465253072806,24.999999999999996,live,0.38321658968925476,,,0.0
1756495542819,US100,4h,BUY,23419.404296875,0.001067490858567052,25.0,live,0.7154079675674438,,,0.0
1756495546783,US500,15m,SELL,6459.64990234375,0.003870178783362434,25.0,live,0.32245123386383057,,,0.0
1756495551298,US500,1h,SELL,6459.7001953125,0.003870148651502638,25.0,live,0.14229601621627808,,,0.0
1756495555182,US500,4h,BUY,6459.7900390625,0.0038700948248819884,25.0,live,0.8538684844970703,,,0.0
1756495559492,XRPUSDT,15m,SELL,2.8265,8.844861135680171,25.0,live,0.4562389850616455,,,0.0
1756495563875,XRPUSDT,1h,SELL,2.827,8.843296781039971,24.999999999999996,live,0.45071080327033997,,,0.0
1756495567959,XRPUSDT,4h,SELL,2.8283,8.839232047519712,25.0,live,0.3331318199634552,,,0.0
1756495632257,AAPL,15m,SELL,232.39999389648438,0.10757315256701556,25.0,live,0.4502297639846802,,,0.0
1756495636461,AAPL,1h,SELL,232.39999389648438,0.10757315256701556,25.0,live,0.4521300196647644,,,0.0
1756495640773,AAPL,4h,SELL,232.41000366210938,0.10756851945300253,25.0,live,0.3963472843170166,,,0.0
1756495645110,ADAUSDT,15m,BUY,0.8217,30.424729219909942,25.0,live,0.5920379161834717,,,0.0
1756495649805,ADAUSDT,1h,BUY,0.8214,30.435841246652057,25.0,live,0.6552829146385193,,,0.0
1756495653991,ADAUSDT,4h,BUY,0.8214,30.435841246652057,25.0,live,0.7463548183441162,,,0.0
1756495658438,BTCUSDT,15m,SELL,108616.01,0.00023016864640857274,25.0,live,0.36201193928718567,,,0.0
1756495666191,BTCUSDT,4h,SELL,108593.08,0.00023021724772886082,25.0,live,0.4537217319011688,,,0.0
1756495674890,ETHUSDT,1h,BUY,4347.76,0.0057500874013285,25.0,live,0.6210104823112488,,,0.0
1756495688417,EURUSD,1h,SELL,1.169864296913147,21.36999997860098,25.0,live,0.3930869698524475,,,0.0
1756495693286,EURUSD,4h,BUY,1.169864296913147,21.36999997860098,25.0,live,0.7617886662483215,,,0.0
1756495698322,GBPUSD,15m,SELL,1.3507490158081055,18.50824965068983,25.0,live,0.4776891767978668,,,0.0
1756495702762,GBPUSD,1h,SELL,1.3507490158081055,18.50824965068983,25.0,live,0.41309618949890137,,,0.0
1756495706960,GBPUSD,4h,SELL,1.3507490158081055,18.50824965068983,25.0,live,0.43158239126205444,,,0.0
1756495716369,NVDA,1h,SELL,174.01499938964844,0.14366577644275857,25.000000000000004,live,0.39099881052970886,,,0.0
1756495720122,NVDA,4h,BUY,173.96499633789062,0.14370707053873485,25.0,live,0.5911418795585632,,,0.0
1756495724171,SOLUSDT,15m,SELL,204.05,0.12251899044351874,25.0,live,0.4772984981536865,,,0.0
1756495728344,SOLUSDT,1h,SELL,204.02,0.1225370061758651,25.0,live,0.37610238790512085,,,0.0
1756495732178,SOLUSDT,4h,SELL,204.02,0.1225370061758651,25.0,live,0.4038330614566803,,,0.0
1756495736067,TSLA,15m,SELL,332.1199951171875,0.07527399845703005,25.0,live,0.3767172694206238,,,0.0
1756495744360,TSLA,4h,SELL,332.07501220703125,0.0752841950794353,25.0,live,0.47629109025001526,,,0.0
1756495749737,US100,15m,SELL,23413.220703125,0.001067772790296348,25.000000000000004,live,0.46639975905418396,,,0.0
1756495755219,US100,1h,SELL,23412.490234375,0.0010678061047642922,25.0,live,0.38321658968925476,,,0.0
1756495759855,US100,4h,BUY,23411.15625,0.0010678669491174747,25.0,live,0.7154079675674438,,,0.0
1756495763982,US500,15m,SELL,6457.22998046875,0.003871629177777121,25.0,live,0.32245123386383057,,,0.0
1756495768023,US500,1h,SELL,6457.25,0.003871617174493786,25.0,live,0.14229601621627808,,,0.0
1756495772154,US500,4h,BUY,6457.27001953125,0.0038716051712848793,25.0,live,0.8425117135047913,,,0.0
1756495776987,XRPUSDT,15m,SELL,2.8275,8.841732979664014,25.0,live,0.4562389850616455,,,0.0
1756495782008,XRPUSDT,1h,SELL,2.8275,8.841732979664014,25.0,live,0.45071080327033997,,,0.0
1756495786832,XRPUSDT,4h,SELL,2.8275,8.841732979664014,25.0,live,0.3331318199634552,,,0.0
1756495852255,AAPL,15m,SELL,232.5,0.10752688172043011,25.0,live,0.46028462052345276,,,0.0
1756495857031,AAPL,1h,SELL,232.42999267578125,0.10755926854445472,25.0,live,0.4521300196647644,,,0.0
1756495861743,AAPL,4h,SELL,232.4199981689453,0.1075638937998252,25.0,live,0.3963472843170166,,,0.0
1756495867161,ADAUSDT,15m,BUY,0.8237,30.350855894136217,25.0,live,0.5870010852813721,,,0.0
1756495871315,ADAUSDT,1h,BUY,0.8233,30.365601846228593,25.0,live,0.6552829146385193,,,0.0
1756495875274,ADAUSDT,4h,BUY,0.8235,30.358227079538555,25.0,live,0.7463548183441162,,,0.0
1756495879554,BTCUSDT,15m,SELL,108703.68,0.00022998301437449038,25.0,live,0.36201193928718567,,,0.0
1756495887195,BTCUSDT,4h,SELL,108684.34,0.00023002393905138495,25.0,live,0.4537217319011688,,,0.0
1756495895448,ETHUSDT,1h,BUY,4354.01,0.005741833390368878,25.0,live,0.6067380309104919,,,0.0
1756495907577,EURUSD,1h,SELL,1.1701380014419556,21.3650013666701,25.0,live,0.3930869698524475,,,0.0
1756495911501,EURUSD,4h,BUY,1.1701380014419556,21.3650013666701,25.0,live,0.7617886662483215,,,0.0
1756495915763,GBPUSD,15m,SELL,1.3510409593582153,18.50425024262458,25.0,live,0.4776891767978668,,,0.0
1756495920110,GBPUSD,1h,SELL,1.3510409593582153,18.50425024262458,25.0,live,0.4638170301914215,,,0.0
1756495924280,GBPUSD,4h,SELL,1.3510409593582153,18.50425024262458,25.0,live,0.43158239126205444,,,0.0
1756495928582,NVDA,15m,BUY,174.02000427246094,0.14366164455931063,25.0,live,0.5958125591278076,,,0.0
1756495933720,NVDA,1h,SELL,174.02349853515625,0.14365875994010946,25.000000000000004,live,0.3407265245914459,,,0.0
1756495938177,NVDA,4h,BUY,174.0850067138672,0.1436080020440299,25.0,live,0.5911418795585632,,,0.0
1756495942929,SOLUSDT,15m,SELL,203.78,0.12268132299538718,25.0,live,0.45090046525001526,,,0.0
1756495947083,SOLUSDT,1h,SELL,203.81,0.12266326480545606,25.0,live,0.37610238790512085,,,0.0
1756495951355,SOLUSDT,4h,SELL,203.78,0.12268132299538718,25.0,live,0.408881276845932,,,0.0
1756495961271,TSLA,15m,SELL,332.8330078125,0.07511274246598655,25.000000000000004,live,0.3548973500728607,,,0.0
1756495965793,TSLA,1h,BUY,332.8392028808594,0.07511134440779445,25.0,live,0.5930614471435547,,,0.0
1756495969884,TSLA,4h,SELL,332.8399963378906,0.07511116534991379,25.0,live,0.47823405265808105,,,0.0
1756495974765,US100,15m,SELL,23418.86328125,0.0010675155194238618,24.999999999999996,live,0.46639975905418396,,,0.0
1756495979326,US100,1h,SELL,23417.46875,0.0010675790909297146,25.0,live,0.38321658968925476,,,0.0
1756496022001,US100,4h,BUY,23416.94140625,0.0010676031325477665,25.0,live,0.7154079675674438,,,0.0
1756496026890,US500,15m,SELL,6458.5,0.0038708678485716496,25.0,live,0.32245123386383057,,,0.0
1756496031020,US500,1h,SELL,6458.56982421875,0.003870826000247521,25.0,live,0.14229601621627808,,,0.0
1756496035343,US500,4h,BUY,6458.85009765625,0.0038706580307649274,25.0,live,0.8719447255134583,,,0.0
1756496039744,XRPUSDT,15m,SELL,2.826,8.846426043878273,25.0,live,0.44171956181526184,,,0.0
1756496044388,XRPUSDT,1h,SELL,2.8256,8.847678369195922,24.999999999999996,live,0.45071080327033997,,,0.0
1756496048648,XRPUSDT,4h,SELL,2.8266,8.844548220476899,25.0,live,0.3331318199634552,,,0.0
1756496113072,AAPL,15m,SELL,232.50999450683594,0.1075222596474879,25.0,live,0.43145111203193665,,,0.0
1756496118462,AAPL,1h,SELL,232.4949951171875,0.10752919643452506,25.0,live,0.4521300196647644,,,0.0
1756496122726,AAPL,4h,SELL,232.51499938964844,0.1075199452320279,25.0,live,0.3963472843170166,,,0.0
1756496128070,ADAUSDT,15m,BUY,0.8191,30.521303870101328,25.0,live,0.5920379161834717,,,0.0
1756496132404,ADAUSDT,1h,BUY,0.8193,30.513853289393385,25.0,live,0.6552829146385193,,,0.0
1756496136903,ADAUSDT,4h,BUY,0.8196,30.502684236212787,25.0,live,0.7463548183441162,,,0.0
1756496141732,BTCUSDT,15m,SELL,108403.6,0.00023061964731798575,25.0,live,0.36201193928718567,,,0.0
1756496149364,BTCUSDT,4h,SELL,108382.01,0.00023066558739776095,25.0,live,0.4537217319011688,,,0.0
1756496153635,ETHUSDT,15m,BUY,4338.91,0.005761815755569948,25.0,live,0.5343278646469116,,,0.0
1756496157791,ETHUSDT,1h,BUY,4339.34,0.005761244797595947,25.0,live,0.6527711749076843,,,0.0
1756496234007,EURUSD,1h,SELL,1.1700011491775513,21.36750038029764,25.0,live,0.3930869698524475,,,0.0
1756496239505,EURUSD,4h,BUY,1.1700011491775513,21.36750038029764,25.0,live,0.7617886662483215,,,0.0
1756496244053,GBPUSD,15m,SELL,1.3509314060211182,18.505750838698905,25.0,live,0.4776891767978668,,,0.0
1756496248756,GBPUSD,1h,SELL,1.3509314060211182,18.505750838698905,25.0,live,0.41155731678009033,,,0.0
1756496253820,GBPUSD,4h,SELL,1.3509314060211182,18.505750838698905,25.0,live,0.43158239126205444,,,0.0
1756496257586,NVDA,15m,BUY,174.0886993408203,0.1436049559486714,25.0,live,0.6027431488037109,,,0.0
1756496263120,NVDA,1h,SELL,174.1300048828125,0.14357089128220443,25.0,live,0.3407265245914459,,,0.0
1756496267835,NVDA,4h,BUY,174.13009643554688,0.1435708157966454,25.0,live,0.5911418795585632,,,0.0
1756496271995,SOLUSDT,15m,SELL,203.49,0.12285616000786279,25.0,live,0.45090046525001526,,,0.0
1756496276313,SOLUSDT,1h,SELL,203.44,0.12288635469917421,25.0,live,0.40437066555023193,,,0.0
1756496280383,SOLUSDT,4h,SELL,203.34,0.12294678862988098,25.0,live,0.4248107671737671,,,0.0
1756496285665,TSLA,15m,SELL,332.73028564453125,0.07513593164978218,25.0,live,0.3548973500728607,,,0.0
1756496289441,TSLA,1h,BUY,332.6716003417969,0.07514918608716296,25.0,live,0.5930614471435547,,,0.0
1756496293503,TSLA,4h,SELL,332.6853942871094,0.0751460702191959,24.999999999999996,live,0.47823405265808105,,,0.0
1756496297766,US100,15m,SELL,23404.48828125,0.0010681711857818404,25.0,live,0.46639975905418396,,,0.0
1756496302345,US100,1h,SELL,23404.513671875,0.0010681700269654516,25.0,live,0.38321658968925476,,,0.0
1756496306123,US100,4h,BUY,23405.478515625,0.0010681259938057038,25.000000000000004,live,0.7154079675674438,,,0.0
1756496310693,US500,15m,SELL,6455.759765625,0.00387251089068053,25.0,live,0.32245123386383057,,,0.0
1756496314862,US500,1h,SELL,6456.2900390625,0.003872192830362711,25.0,live,0.3239753842353821,,,0.0
1756496318903,US500,4h,BUY,6456.56982421875,0.0038720250350618673,25.0,live,0.8425117135047913,,,0.0
1756496322677,XRPUSDT,15m,SELL,2.8295,8.835483300936561,25.0,live,0.44171956181526184,,,0.0
1756496327353,XRPUSDT,1h,SELL,2.8296,8.835171048911507,25.0,live,0.45071080327033997,,,0.0
1756496332057,XRPUSDT,4h,SELL,2.8297,8.834858818956073,25.0,live,0.3331318199634552,,,0.0
1756496400683,AAPL,1h,SELL,232.64999389648438,0.10745755708518753,25.0,live,0.4521300196647644,,,0.0
1756496404989,AAPL,4h,SELL,232.66000366210938,0.10745293392287288,25.0,live,0.3963472843170166,,,0.0
1756496409292,ADAUSDT,15m,BUY,0.8213,30.439547059539752,25.0,live,0.5920379161834717,,,0.0
1756496413009,ADAUSDT,1h,BUY,0.821,30.450669914738125,25.0,live,0.6552829146385193,,,0.0
1756496417437,ADAUSDT,4h,BUY,0.8208,30.458089668615987,25.0,live,0.7463548183441162,,,0.0
1756496421701,BTCUSDT,15m,SELL,108454.2,0.00023051205024793878,25.0,live,0.36201193928718567,,,0.0
1756496430118,BTCUSDT,4h,SELL,108445.44,0.00023053067053810654,25.0,live,0.4537217319011688,,,0.0
1756496437511,ETHUSDT,1h,BUY,4347.32,0.005750669377915589,25.0,live,0.6210104823112488,,,0.0
1756496448791,EURUSD,1h,SELL,1.1701380014419556,21.3650013666701,25.0,live,0.3930869698524475,,,0.0
1756496453175,EURUSD,4h,BUY,1.1701380014419556,21.3650013666701,25.0,live,0.7617886662483215,,,0.0
1756496457429,GBPUSD,15m,SELL,1.3511322736740112,18.502999659700063,25.0,live,0.4776891767978668,,,0.0
1756496461818,GBPUSD,1h,SELL,1.3511322736740112,18.502999659700063,25.0,live,0.4638170301914215,,,0.0
1756496466577,GBPUSD,4h,SELL,1.3511322736740112,18.502999659700063,25.0,live,0.43158239126205444,,,0.0
1756496471447,NVDA,15m,BUY,174.23500061035156,0.14348437404898035,25.000000000000004,live,0.6027431488037109,,,0.0
1756496478382,NVDA,1h,SELL,174.25,0.14347202295552366,25.0,live,0.34253939986228943,,,0.0
1756496482167,NVDA,4h,BUY,174.27000427246094,0.14345555395129253,25.0,live,0.5911418795585632,,,0.0
1756496487139,SOLUSDT,15m,SELL,203.91,0.1226031092148497,25.0,live,0.45090046525001526,,,0.0
1756496491369,SOLUSDT,1h,SELL,203.93,0.12259108517628597,25.0,live,0.37610238790512085,,,0.0
1756496496071,SOLUSDT,4h,SELL,203.97,0.12256704417316272,25.0,live,0.4038330614566803,,,0.0
1756496499957,TSLA,15m,SELL,333.03009033203125,0.07506829180232627,25.0,live,0.3548973500728607,,,0.0
1756496503673,TSLA,1h,BUY,333.02081298828125,0.07507038306605698,25.0,live,0.5930614471435547,,,0.0
1756496512853,US100,15m,SELL,23408.296875,0.0010679973914163715,25.0,live,0.46639975905418396,,,0.0
1756496517191,US100,1h,SELL,23408.296875,0.0010679973914163715,25.0,live,0.38321658968925476,,,0.0
1756496521752,US100,4h,BUY,23408.296875,0.0010679973914163715,25.0,live,0.7154079675674438,,,0.0
1756496526289,US500,15m,SELL,6458.759765625,0.003870712165678577,25.0,live,0.32245123386383057,,,0.0
1756496530316,US500,1h,SELL,6458.81982421875,0.003870676173107827,25.0,live,0.14229601621627808,,,0.0
1756496534437,US500,4h,BUY,6459.02978515625,0.0038705503506816894,25.0,live,0.8719447255134583,,,0.0
1756496538661,XRPUSDT,15m,SELL,2.8328,8.82519062411748,25.0,live,0.44171956181526184,,,0.0
1756496543038,XRPUSDT,1h,SELL,2.8327,8.825502171073534,25.0,live,0.4510091543197632,,,0.0
1756496547225,XRPUSDT,4h,SELL,2.8323,8.82674857889348,25.0,live,0.3331318199634552,,,0.0
1756496615453,AAPL,1h,SELL,232.77000427246094,0.10740215466395364,25.0,live,0.4521300196647644,,,0.0
1756496620306,AAPL,4h,SELL,232.75999450683594,0.10740677345765177,25.0,live,0.3963472843170166,,,0.0
1756496624410,ADAUSDT,15m,BUY,0.8215,30.432136335970785,25.0,live,0.5920379161834717,,,0.0
1756496629897,ADAUSDT,1h,BUY,0.8217,30.424729219909942,25.0,live,0.6552829146385193,,,0.0
1756496634176,ADAUSDT,4h,BUY,0.8217,30.424729219909942,25.0,live,0.7463548183441162,,,0.0
1756496639568,BTCUSDT,15m,SELL,108514.58,0.00023038378805871062,25.0,live,0.36201193928718567,,,0.0
1756496647458,BTCUSDT,4h,SELL,108549.16,0.00023031039576906906,25.0,live,0.4537217319011688,,,0.0
1756496655767,ETHUSDT,1h,BUY,4350.83,0.005746030067826139,25.0,live,0.6355140805244446,,,0.0
1756496667934,EURUSD,1h,SELL,1.1701380014419556,21.3650013666701,25.0,live,0.3930869698524475,,,0.0
1756496672108,EURUSD,4h,BUY,1.1701380014419556,21.3650013666701,25.0,live,0.7617886662483215,,,0.0
1756496677221,GBPUSD,15m,SELL,1.35111403465271,18.50324943625206,25.0,live,0.4776891767978668,,,0.0
1756496681854,GBPUSD,1h,SELL,1.35111403465271,18.50324943625206,25.0,live,0.4638170301914215,,,0.0
1756496686257,GBPUSD,4h,SELL,1.3512600660324097,18.5012497804404,25.0,live,0.43484964966773987,,,0.0
1756496691134,NVDA,15m,BUY,174.38499450683594,0.14336095872641147,24.999999999999996,live,0.6233277916908264,,,0.0
1756496696370,NVDA,1h,SELL,174.38580322265625,0.14336029388860247,25.0,live,0.39874041080474854,,,0.0
1756496700622,NVDA,4h,BUY,174.375,0.14336917562724014,25.0,live,0.5911418795585632,,,0.0
1756496706306,SOLUSDT,15m,SELL,203.95,0.1225790634959549,25.0,live,0.4625121057033539,,,0.0
1756496710713,SOLUSDT,1h,SELL,203.96,0.12257305353990978,25.0,live,0.37610238790512085,,,0.0
1756496715607,SOLUSDT,4h,SELL,204.0,0.12254901960784313,25.0,live,0.4038330614566803,,,0.0
1756496720723,TSLA,15m,SELL,333.2300109863281,0.07502325473627797,25.0,live,0.3948413133621216,,,0.0
1756496725627,TSLA,1h,BUY,333.3599853515625,0.0749940037753329,24.999999999999996,live,0.5930614471435547,,,0.0
1756496733769,US100,15m,SELL,23429.244140625,0.0010670425323987041,25.0,live,0.46639975905418396,,,0.0
1756496738475,US100,1h,SELL,23430.26171875,0.0010669961906568813,25.000000000000004,live,0.38321658968925476,,,0.0
1756496743344,US100,4h,BUY,23428.16796875,0.0010670915469509442,24.999999999999996,live,0.7154079675674438,,,0.0
1756496747406,US500,15m,SELL,6460.58984375,0.003869615716927936,25.0,live,0.3138212561607361,,,0.0
1756496751525,US500,1h,SELL,6460.47998046875,0.0038696815214318003,25.0,live,0.14229601621627808,,,0.0
1756496755509,US500,4h,BUY,6460.3701171875,0.003869747328173771,25.0,live,0.8568071126937866,,,0.0
1756496759497,XRPUSDT,15m,SELL,2.836,8.815232722143865,25.0,live,0.4436972737312317,,,0.0
1756496764462,XRPUSDT,1h,SELL,2.8357,8.816165320732095,25.000000000000004,live,0.4510091543197632,,,0.0
1756496769457,XRPUSDT,4h,SELL,2.8362,8.814611099358297,25.0,live,0.3331318199634552,,,0.0
1756496838781,AAPL,1h,SELL,232.5500030517578,0.10750376122091833,25.0,live,0.4521300196647644,,,0.0
1756496843068,AAPL,4h,SELL,232.5500030517578,0.10750376122091833,25.0,live,0.3963472843170166,,,0.0
1756496847070,ADAUSDT,15m,BUY,0.823,30.376670716889432,25.0,live,0.5706075429916382,,,0.0
1756496851515,ADAUSDT,1h,BUY,0.8234,30.361914015059508,25.0,live,0.6552829146385193,,,0.0
1756496855746,ADAUSDT,4h,BUY,0.8234,30.361914015059508,25.0,live,0.7463548183441162,,,0.0
1756496859897,BTCUSDT,15m,SELL,108596.12,0.00023021080311156605,25.0,live,0.36201193928718567,,,0.0
1756496867216,BTCUSDT,4h,SELL,108623.99,0.00023015173719912146,25.0,live,0.4537217319011688,,,0.0
1756496875980,ETHUSDT,1h,BUY,4359.64,0.005734418438219669,25.0,live,0.5894994735717773,,,0.0
1756496889388,EURUSD,1h,SELL,1.1702749729156494,21.362500761435953,25.0,live,0.3930869698524475,,,0.0
1756496893666,EURUSD,4h,BUY,1.1702749729156494,21.362500761435953,25.0,live,0.7617886662483215,,,0.0
1756496897761,GBPUSD,15m,SELL,1.3512418270111084,18.50149950975021,25.0,live,0.4731113612651825,,,0.0
1756496902379,GBPUSD,1h,SELL,1.3512418270111084,18.50149950975021,25.0,live,0.4638170301914215,,,0.0
1756496906883,GBPUSD,4h,SELL,1.3512418270111084,18.50149950975021,25.0,live,0.43484964966773987,,,0.0
1756496910972,NVDA,15m,BUY,174.30999755859375,0.14342263983794923,25.0,live,0.5758463144302368,,,0.0
1756496916426,NVDA,1h,SELL,174.31500244140625,0.14341852192787266,25.0,live,0.39874041080474854,,,0.0
1756496920479,NVDA,4h,BUY,174.31500244140625,0.14341852192787266,25.0,live,0.5911418795585632,,,0.0
1756496924725,SOLUSDT,15m,SELL,204.38,0.12232116645464332,25.0,live,0.4625121057033539,,,0.0
1756496929623,SOLUSDT,1h,SELL,204.33,0.12235109871286644,25.0,live,0.37586721777915955,,,0.0
1756496933811,SOLUSDT,4h,SELL,204.31,0.12236307571827125,25.0,live,0.414060115814209,,,0.0
1756496937802,TSLA,15m,SELL,333.4800109863281,0.07496701204386412,25.0,live,0.3948413133621216,,,0.0
1756496942318,TSLA,1h,BUY,333.4849853515625,0.07496589381271485,25.0,live,0.5930614471435547,,,0.0
1756496950241,US100,15m,SELL,23431.6875,0.0010669312656205407,25.000000000000004,live,0.46639975905418396,,,0.0
1756496954534,US100,1h,SELL,23431.6875,0.0010669312656205407,25.000000000000004,live,0.38321658968925476,,,0.0
1756496959170,US100,4h,BUY,23431.6875,0.0010669312656205407,25.000000000000004,live,0.7154079675674438,,,0.0
1756496963695,US500,15m,SELL,6459.77978515625,0.0038701009680619162,25.0,live,0.3138212561607361,,,0.0
1756496968802,US500,1h,SELL,6459.72021484375,0.0038701366573977397,25.0,live,0.14229601621627808,,,0.0
1756496972890,US500,4h,BUY,6459.18994140625,0.0038704543800049908,25.0,live,0.8674572110176086,,,0.0
1756496976901,XRPUSDT,15m,SELL,2.833,8.824567596187785,24.999999999999996,live,0.4436972737312317,,,0.0
